use tscharts;
truncate queue_queue; 
truncate routingslip_routingslip; 
truncate routingslip_routingslipentry; 
truncate clinicstation_clinicstation; 
truncate clinic_clinic; 
truncate register_register; 
truncate patient_patient; 
truncate queue_queueentry; 
truncate queue_queuestatus; 
truncate station_station; 
truncate statechange_statechange; 
truncate medicalhistory_medicalhistory; 
truncate category_category;
truncate image_image;
truncate surgerytype_surgerytype;
truncate surgeryhistory_surgeryhistory;
truncate returntoclinic_returntoclinic;
truncate returntoclinicstation_returntoclinicstation;
truncate consent_consent;
truncate requestlog_requestlog;
